"","treatment","genotype","fit","se","lower","upper","response","experiment","Aphid.Treatment","Genotype"
"35","Exposed","U",3.18901159508514,0.151736388463688,2.36863340731527,4.29352846336589,"shoot.count","wind",NA,NA
"36","Unexposed","U",3.6784841121853,0.142374952842418,2.78278148425745,4.86248936186605,"shoot.count","wind",NA,NA
"37","Exposed","W",3.4391632134042,0.137570453305451,2.62635001708059,4.50352905420442,"shoot.count","wind",NA,NA
"38","Unexposed","W",6.11087896420065,0.120017786571701,4.82996914919423,7.73148659165655,"shoot.count","wind",NA,NA
"39","Exposed","X",3.57473453956641,0.142675945535801,2.70269981261772,4.72813405643899,"shoot.count","wind",NA,NA
"40","Unexposed","X",4.25425954167508,0.13573377555722,3.26052235633115,5.5508664778176,"shoot.count","wind",NA,NA
"41","Exposed","F",0.48751503504649,0.162571208033474,0.354051572124163,0.67128895366981,"shoot.length","wind",NA,NA
"42","Unexposed","F",0.765787704312964,0.162571208033474,0.556143546628266,1.05445943162026,"shoot.length","wind",NA,NA
"43","Exposed","G",0.363544029104762,0.208075511935401,0.241407563621642,0.547473571726463,"shoot.length","wind",NA,NA
"44","Unexposed","G",0.479889058989648,0.165324327636807,0.346630478534332,0.664377552463727,"shoot.length","wind",NA,NA
"45","Exposed","I",0.539503812533939,0.172311003844688,0.384370556742044,0.757249374680885,"shoot.length","wind",NA,NA
"46","Unexposed","I",0.785948203774347,0.162571208033474,0.570784852056786,1.08221964333887,"shoot.length","wind",NA,NA
"47","Exposed","J",0.405347611648263,0.165308321555841,0.292797385381341,0.561161726410082,"shoot.length","wind",NA,NA
"48","Unexposed","J",0.83176389037307,0.172264771938365,0.592645735081603,1.16736041175304,"shoot.length","wind",NA,NA
"49","Exposed","L",0.703937345847212,0.17290061623489,0.500940057568994,0.989195771811817,"shoot.length","wind",NA,NA
"50","Unexposed","L",0.983801818959723,0.162571208033474,0.714473514910336,1.35465625917558,"shoot.length","wind",NA,NA
"51","Exposed","S",0.555416224405393,0.219231887809529,0.360810356125323,0.854984279402427,"shoot.length","wind",NA,NA
"52","Unexposed","S",0.77092202015464,0.180707681652805,0.540245126165268,1.10009462811424,"shoot.length","wind",NA,NA
"53","Exposed","T",0.780613297077825,0.165307668208738,0.56386622157209,1.08067675675942,"shoot.length","wind",NA,NA
"54","Unexposed","T",0.82294557135842,0.165324327636807,0.594424923560993,1.1393186701549,"shoot.length","wind",NA,NA
"55","Exposed","U",0.749801120847016,0.172247311098766,0.534264240885096,1.05229150259441,"shoot.length","wind",NA,NA
"56","Unexposed","U",0.895153967708295,0.172327006189787,0.637734131828055,1.25648069612801,"shoot.length","wind",NA,NA
"57","Exposed","W",0.810726893247891,0.162571208033474,0.588780059040398,1.11633892035443,"shoot.length","wind",NA,NA
"58","Unexposed","W",1.02542660452306,0.169019926989333,0.735313415688419,1.43000209003293,"shoot.length","wind",NA,NA
"59","Exposed","X",0.612717219236897,0.169002658102753,0.439382495347487,0.85443183268485,"shoot.length","wind",NA,NA
"60","Unexposed","X",0.831351291207407,0.172326940147416,0.592279297152341,1.16692407233416,"shoot.length","wind",NA,NA
"61","Exposed","F",2.91178227999016,0.479390706510018,1.13789133309103,7.45104194003597,"leaf_trichome.density","wind",NA,NA
"62","Unexposed","F",4.81840536779976,0.510836254169645,1.77042986131139,13.1137814582749,"leaf_trichome.density","wind",NA,NA
"63","Exposed","G",8.19673026393289,0.833620999837525,1.59978331189763,41.9971795680116,"leaf_trichome.density","wind",NA,NA
"64","Unexposed","G",0.961410598085412,0.69972633370166,0.243949970639149,3.78893400023479,"leaf_trichome.density","wind",NA,NA
"65","Exposed","I",3.57993683524253,0.568349853558106,1.17515483440624,10.9057524754189,"leaf_trichome.density","wind",NA,NA
"66","Unexposed","I",8.4882791445014,0.451751721723361,3.50177219997608,20.5755482425355,"leaf_trichome.density","wind",NA,NA
"67","Exposed","J",7.28699479232978,0.626798531382043,2.13312635727694,24.89317752898,"leaf_trichome.density","wind",NA,NA
"68","Unexposed","J",4.97778468428893,0.517267723120769,1.80608016447713,13.7194023003486,"leaf_trichome.density","wind",NA,NA
"69","Exposed","L",20.1222866208285,0.513389674896063,7.35663564726587,55.0396184159616,"leaf_trichome.density","wind",NA,NA
"70","Unexposed","L",14.0085389063044,0.469067763184228,5.58626632389554,35.1288590466981,"leaf_trichome.density","wind",NA,NA
"71","Exposed","S",3.72689834096813,0.615655428737584,1.11506631283993,12.4564531131208,"leaf_trichome.density","wind",NA,NA
"72","Unexposed","S",6.23426061676707,0.510765260017728,2.29097724708384,16.9648151186333,"leaf_trichome.density","wind",NA,NA
"73","Exposed","T",0.541234970103004,0.747574852232591,0.125040004730435,2.3427325798165,"leaf_trichome.density","wind",NA,NA
"74","Unexposed","T",1.60941387013127,0.510107886322238,0.59219279580414,4.37393535301905,"leaf_trichome.density","wind",NA,NA
"75","Exposed","U",3.73850208722034,0.620227517004702,1.10855949937847,12.6077110556419,"leaf_trichome.density","wind",NA,NA
"76","Unexposed","U",1.00896204485167,0.609387863674816,0.305606747825281,3.3310927039257,"leaf_trichome.density","wind",NA,NA
"77","Exposed","W",20.2170094745099,0.432032673066857,8.66902063251077,47.1480562129016,"leaf_trichome.density","wind",NA,NA
"78","Unexposed","W",23.5059122259555,0.520381869239616,8.47670871873583,65.1818916878776,"leaf_trichome.density","wind",NA,NA
"79","Exposed","X",42.0411881557742,0.508952085434265,15.5043720331727,113.997619366176,"leaf_trichome.density","wind",NA,NA
"80","Unexposed","X",48.7029902219031,0.476851883267966,19.1275157185048,124.008851513322,"leaf_trichome.density","wind",NA,NA
"81","Exposed","F",1.71617093556043,0.0460277431921766,1.56747962467583,1.8789671225688,"leaf_WC","wind",NA,NA
"82","Unexposed","F",1.64638634876314,0.0473346839314093,1.4998766497761,1.80720728587799,"leaf_WC","wind",NA,NA
"83","Exposed","G",1.64373836645125,0.076107619487336,1.41498731165703,1.90946999671663,"leaf_WC","wind",NA,NA
"84","Unexposed","G",1.75835671329703,0.0538349592691712,1.58151145373216,1.95497688233648,"leaf_WC","wind",NA,NA
"85","Exposed","I",1.6859132807965,0.053483318864237,1.51740419232919,1.87313545377986,"leaf_WC","wind",NA,NA
"86","Unexposed","I",1.66736943914216,0.0475756191228065,1.51827205801086,1.83110848409315,"leaf_WC","wind",NA,NA
"87","Exposed","J",2.09581631613718,0.0554164246309798,1.87917078892615,2.33743843660793,"leaf_WC","wind",NA,NA
"88","Unexposed","J",1.96634236346456,0.0500302671157268,1.78187777854026,2.16990319814352,"leaf_WC","wind",NA,NA
"89","Exposed","L",1.62179052347509,0.0557568328450292,1.4531709547093,1.80997596567003,"leaf_WC","wind",NA,NA
"90","Unexposed","L",1.65908951901235,0.0459171633865222,1.51567378414601,1.81607550443154,"leaf_WC","wind",NA,NA
"91","Exposed","S",1.8618255954381,0.0712440541071494,1.61814605182095,2.14220128271338,"leaf_WC","wind",NA,NA
"92","Unexposed","S",1.87064232328607,0.0518585233469008,1.68906427977673,2.07174039707457,"leaf_WC","wind",NA,NA
"93","Exposed","T",1.8966143327538,0.0524761370137798,1.71043401272816,2.10306033465134,"leaf_WC","wind",NA,NA
"94","Unexposed","T",1.79393587713808,0.0494949305505533,1.62735934213305,1.97756318961792,"leaf_WC","wind",NA,NA
"95","Exposed","U",1.8528182305083,0.0538472539899711,1.66643224155965,2.06005099378716,"leaf_WC","wind",NA,NA
"96","Unexposed","U",1.68693359094589,0.0500201079534998,1.5287112066947,1.86153207211355,"leaf_WC","wind",NA,NA
"97","Exposed","W",1.53742667497934,0.0447509118169249,1.40775669305233,1.67904069829924,"leaf_WC","wind",NA,NA
"98","Unexposed","W",1.57177588583375,0.0502709870887924,1.42365106136049,1.73531246689594,"leaf_WC","wind",NA,NA
"99","Exposed","X",1.9745817022805,0.050270953107885,1.78849640690762,2.18002836568313,"leaf_WC","wind",NA,NA
"100","Unexposed","X",1.82932326918193,0.051847370910981,1.65179222198907,2.02593496846761,"leaf_WC","wind",NA,NA
"101","Exposed","F",0.00840091433733945,0.000557312630128313,0.00729886694751017,0.00950296172716873,"SLA","wind",NA,NA
"102","Unexposed","F",0.00950780188090545,0.000530169739900989,0.00845942768940393,0.010556176072407,"SLA","wind",NA,NA
"103","Exposed","G",0.00965461768198714,0.000824349076871612,0.00802452408754379,0.0112847112764305,"SLA","wind",NA,NA
"104","Unexposed","G",0.00875345938908374,0.000589591558814827,0.00758758263816987,0.0099193361399976,"SLA","wind",NA,NA
"105","Exposed","I",0.00817358456188572,0.000628631576163805,0.00693050886213694,0.00941666026163451,"SLA","wind",NA,NA
"106","Unexposed","I",0.00773649490547282,0.000589283684012996,0.00657122695580158,0.00890176285514406,"SLA","wind",NA,NA
"107","Exposed","J",0.00823878141516086,0.000557349343380192,0.00713666142740141,0.00934090140292031,"SLA","wind",NA,NA
"108","Unexposed","J",0.00859122223072729,0.000589588751926233,0.00742535103024254,0.00975709343121204,"SLA","wind",NA,NA
"109","Exposed","L",0.0102488332685861,0.000676979598279753,0.00891015268085192,0.0115875138563204,"SLA","wind",NA,NA
"110","Unexposed","L",0.0106316762999921,0.000530169739900989,0.00958330210849055,0.0116800504914936,"SLA","wind",NA,NA
"111","Exposed","S",0.00673355451023105,0.000949849442071202,0.00485529257648596,0.00861181644397614,"SLA","wind",NA,NA
"112","Unexposed","S",0.00717840317527606,0.000628323764294168,0.00593593615232581,0.0084208701982263,"SLA","wind",NA,NA
"113","Exposed","T",0.00741480646870746,0.000557219804206581,0.00631294263575313,0.0085166703016618,"SLA","wind",NA,NA
"114","Unexposed","T",0.00913249213052936,0.000589646122874658,0.00796650748294051,0.0102984767781182,"SLA","wind",NA,NA
"115","Exposed","U",0.00993935823965254,0.000589394510565688,0.00877387113809686,0.0111048453412082,"SLA","wind",NA,NA
"116","Unexposed","U",0.00967473486692549,0.000589390152804253,0.00850925638254328,0.0108402133513077,"SLA","wind",NA,NA
"117","Exposed","W",0.0101834158955184,0.000530169739900989,0.00913504170401689,0.0112317900870199,"SLA","wind",NA,NA
"118","Unexposed","W",0.0101915334984363,0.000557432560834265,0.00908924895388579,0.0112938180429869,"SLA","wind",NA,NA
"119","Exposed","X",0.00889276326998337,0.000557337588225625,0.00779066652723346,0.00999486001273327,"SLA","wind",NA,NA
"120","Unexposed","X",0.00885752809021203,0.00062841368263793,0.00761488325992227,0.0101001729205018,"SLA","wind",NA,NA
"121","Exposed","F",45.8662257145446,0.158546252288955,33.4593082417816,62.8737045636403,"leaf_CN","wind",NA,NA
"122","Unexposed","F",46.6111705681629,0.113476686229707,37.1921957070903,58.4155138041551,"leaf_CN","wind",NA,NA
"123","Exposed","G",52.3515270627695,0.159091534214411,38.14891686508,71.8416828319599,"leaf_CN","wind",NA,NA
"124","Unexposed","G",56.5534380703762,0.113417588888174,45.1306800959328,70.8673423662436,"leaf_CN","wind",NA,NA
"125","Exposed","I",36.7025185130192,0.130778184877636,28.2950225341109,47.6081919911731,"leaf_CN","wind",NA,NA
"126","Unexposed","I",37.8195716192278,0.102356454634044,30.8521716491759,46.3604317299365,"leaf_CN","wind",NA,NA
"127","Exposed","J",36.3859242793125,0.114126731686635,28.995701040753,45.6597163765446,"leaf_CN","wind",NA,NA
"128","Unexposed","J",50.0120518911054,0.0940368694420834,41.4793090073516,60.3000723545157,"leaf_CN","wind",NA,NA
"129","Exposed","L",54.496837220865,0.102935215183478,44.4058729168635,66.8809117352046,"leaf_CN","wind",NA,NA
"130","Unexposed","L",56.1922811237289,0.0784862617246956,48.0693723098258,65.6878237880121,"leaf_CN","wind",NA,NA
"131","Exposed","S",72.7755102177099,0.222899061119285,46.7101862486861,113.385865328186,"leaf_CN","wind",NA,NA
"132","Unexposed","S",53.188971848028,0.129863039003839,41.07961961461,68.8678900338248,"leaf_CN","wind",NA,NA
"133","Exposed","T",34.1413960499333,0.11427354714198,27.1991064191335,42.8556330592691,"leaf_CN","wind",NA,NA
"134","Unexposed","T",46.3244492480252,0.0784381416181773,39.6317843935435,54.1473120872767,"leaf_CN","wind",NA,NA
"135","Exposed","U",44.6394126831952,0.0945207532555417,36.9876943711526,53.8740572663197,"leaf_CN","wind",NA,NA
"136","Unexposed","U",49.4072821245169,0.094115325721556,40.9713261888055,59.5801931253711,"leaf_CN","wind",NA,NA
"137","Exposed","W",42.8640767241964,0.082782675465739,36.3557723385528,50.5374787890128,"leaf_CN","wind",NA,NA
"138","Unexposed","W",39.0141567522187,0.0783581257665342,33.382950321086,45.5952638231999,"leaf_CN","wind",NA,NA
"139","Exposed","X",36.2201792555036,0.0944556671999985,30.0155022520026,43.7074607076842,"leaf_CN","wind",NA,NA
"140","Unexposed","X",38.2703648241392,0.0941042264839535,31.7366621795669,46.1491764787943,"leaf_CN","wind",NA,NA
"141",NA,NA,29.2177173757466,4.04696443799034,21.2413273186792,37.1941074328139,"height","ant_aphid","aphid","F"
"142",NA,NA,32.3633970827968,4.07913734161905,24.3235956386162,40.4031985269774,"height","ant_aphid","none","F"
"143",NA,NA,25.5837964375728,4.44182324112649,16.8291569346456,34.3384359405,"height","ant_aphid","aphid","G"
"144",NA,NA,25.5918199827659,3.94933929797781,17.8078448104962,33.3757951550357,"height","ant_aphid","none","G"
"145",NA,NA,31.6078565014751,3.86147605826049,23.9970559351109,39.2186570678393,"height","ant_aphid","aphid","I"
"146",NA,NA,24.9878447714953,4.07895780364354,16.9483971888187,33.0272923541719,"height","ant_aphid","none","I"
"147",NA,NA,47.1077010269471,3.94925991390507,39.3238823172157,54.8915197366785,"height","ant_aphid","aphid","J"
"148",NA,NA,39.1268320006841,3.86147605826049,31.5160314343199,46.7376325670483,"height","ant_aphid","none","J"
"149",NA,NA,39.0006902507766,4.04643535534992,31.0253429924729,46.9760375090803,"height","ant_aphid","aphid","L"
"150",NA,NA,38.704333604139,3.86147605826049,31.0935330377748,46.3151341705032,"height","ant_aphid","none","L"
"151",NA,NA,40.5431608067927,4.63189556923147,31.413897051231,49.6724245623544,"height","ant_aphid","aphid","S"
"152",NA,NA,43.4265217174202,6.42604629983886,30.7610652752721,56.0919781595683,"height","ant_aphid","none","S"
"153",NA,NA,52.8455506756635,3.96930337529173,45.0222271794276,60.6688741718994,"height","ant_aphid","aphid","T"
"154",NA,NA,48.5763201778765,3.86147605826049,40.9655196115124,56.1871207442407,"height","ant_aphid","none","T"
"155",NA,NA,42.3215910548595,3.86147605826049,34.7107904884953,49.9323916212237,"height","ant_aphid","aphid","U"
"156",NA,NA,47.9235072771083,4.12091147269947,39.8013708460757,56.0456437081409,"height","ant_aphid","none","U"
"157",NA,NA,51.9937640519138,3.96930337529173,44.1704405556779,59.8170875481497,"height","ant_aphid","aphid","W"
"158",NA,NA,51.1226100032339,3.94925991390507,43.3387912935025,58.9064287129653,"height","ant_aphid","none","W"
"159",NA,NA,43.3575514929075,4.04685728524827,35.3813726292123,51.3337303566028,"height","ant_aphid","aphid","X"
"160",NA,NA,44.7047129371241,4.35895081345367,36.1134113676586,53.2960145065896,"height","ant_aphid","none","X"
"161",NA,NA,3.57620388337086,0.170258323050131,2.56152219397699,4.992825846096,"shoot.count","ant_aphid","aphid","F"
"162",NA,NA,4.06999822533138,0.162652831514162,2.95899259732687,5.59815038711661,"shoot.count","ant_aphid","none","F"
"163",NA,NA,3.5184516728613,0.19349483446965,2.407955676291,5.14108390621574,"shoot.count","ant_aphid","aphid","G"
"164",NA,NA,3.85020905871153,0.162807387822697,2.79835244427626,5.29744200953155,"shoot.count","ant_aphid","none","G"
"165",NA,NA,4.94341883620693,0.14408297652285,3.72720908559953,6.55648481985676,"shoot.count","ant_aphid","aphid","I"
"166",NA,NA,5.12008557335998,0.149760228806202,3.81769370322773,6.86678353906833,"shoot.count","ant_aphid","none","I"
"167",NA,NA,3.78882287440188,0.162263878019637,2.75667164616303,5.20743150297631,"shoot.count","ant_aphid","aphid","J"
"168",NA,NA,5.30060259766417,0.142252653808044,4.01087905738051,7.00504490322724,"shoot.count","ant_aphid","none","J"
"169",NA,NA,5.11433558553758,0.151344284170652,3.80158524479981,6.88040035858079,"shoot.count","ant_aphid","aphid","L"
"170",NA,NA,7.59756977896818,0.127241989257434,5.92060544016744,9.74952091126987,"shoot.count","ant_aphid","none","L"
"171",NA,NA,4.22050904836383,0.188711216709633,2.91563769776166,6.10936559127214,"shoot.count","ant_aphid","aphid","S"
"172",NA,NA,3.07605613349278,0.293914922618018,1.72907336438432,5.47236544804898,"shoot.count","ant_aphid","none","S"
"173",NA,NA,4.45943343370956,0.153473323838901,3.30098047457383,6.02443628578387,"shoot.count","ant_aphid","aphid","T"
"174",NA,NA,4.06239552140086,0.154082967645671,3.00349245218841,5.49462255524341,"shoot.count","ant_aphid","none","T"
"175",NA,NA,2.66690038296363,0.182101587802611,1.86638674382322,3.81076305657969,"shoot.count","ant_aphid","aphid","U"
"176",NA,NA,3.07024217102853,0.186015830409313,2.13223795961385,4.42088883478515,"shoot.count","ant_aphid","none","U"
"177",NA,NA,3.29375474713529,0.171402845836273,2.35392646463002,4.60881871090286,"shoot.count","ant_aphid","aphid","W"
"178",NA,NA,3.15517945201048,0.171372820237442,2.25502445433414,4.41465606071606,"shoot.count","ant_aphid","none","W"
"179",NA,NA,3.28407015143819,0.173724646299621,2.33634911326375,4.61622652981901,"shoot.count","ant_aphid","aphid","X"
"180",NA,NA,2.692941140431,0.205459467968403,1.80027746381094,4.0282301654071,"shoot.count","ant_aphid","none","X"
"181",NA,NA,0.55167275275966,0.178095587810205,0.200654131869008,0.902691373650312,"shoot.length","ant_aphid","aphid","F"
"182",NA,NA,0.676364726684248,0.179200413713391,0.323168542218726,1.02956091114977,"shoot.length","ant_aphid","none","F"
"183",NA,NA,0.612932753808651,0.191813051114234,0.23487761219167,0.990987895425632,"shoot.length","ant_aphid","aphid","G"
"184",NA,NA,0.503266324453665,0.17474361835129,0.158854288887237,0.847678360020093,"shoot.length","ant_aphid","none","G"
"185",NA,NA,0.584293743437712,0.171744785514592,0.245792276345002,0.922795210530423,"shoot.length","ant_aphid","aphid","I"
"186",NA,NA,0.677035199242552,0.179193947983645,0.323851758447811,1.03021864003729,"shoot.length","ant_aphid","none","I"
"187",NA,NA,1.09299403274354,0.174740783581263,0.748587584384953,1.43740048110212,"shoot.length","ant_aphid","aphid","J"
"188",NA,NA,0.959611108735622,0.171744785514592,0.621109641642912,1.29811257582833,"shoot.length","ant_aphid","none","J"
"189",NA,NA,0.84202771219834,0.178072983826071,0.491053642772634,1.19300178162405,"shoot.length","ant_aphid","aphid","L"
"190",NA,NA,1.19297620235363,0.171744785514592,0.854474735260924,1.53147766944635,"shoot.length","ant_aphid","none","L"
"191",NA,NA,1.41397642034619,0.198497753555059,1.02274602233631,1.80520681835607,"shoot.length","ant_aphid","aphid","S"
"192",NA,NA,1.32721786707511,0.263513094152584,0.807845073883604,1.84659066026661,"shoot.length","ant_aphid","none","S"
"193",NA,NA,0.971611844473934,0.175427430286472,0.625852045465483,1.31737164348239,"shoot.length","ant_aphid","aphid","T"
"194",NA,NA,0.867557997557997,0.171744785514592,0.529056530465287,1.20605946465071,"shoot.length","ant_aphid","none","T"
"195",NA,NA,0.649683632407368,0.171744785514592,0.311182165314657,0.988185099500078,"shoot.length","ant_aphid","aphid","U"
"196",NA,NA,1.000705860316,0.180640469160394,0.644671389494098,1.3567403311379,"shoot.length","ant_aphid","none","U"
"197",NA,NA,1.1028475303197,0.175427430286472,0.757087731311248,1.44860732932815,"shoot.length","ant_aphid","aphid","W"
"198",NA,NA,1.24745196409638,0.174740783581263,0.903045515737795,1.59185841245496,"shoot.length","ant_aphid","none","W"
"199",NA,NA,0.7386841013478,0.178087400268451,0.387681617744154,1.08968658495145,"shoot.length","ant_aphid","aphid","X"
"200",NA,NA,0.916358691180816,0.188904763268797,0.544035657816546,1.28868172454509,"shoot.length","ant_aphid","none","X"
"201",NA,NA,2.28461042175462,0.534836833614345,0.800862973816687,6.51727567615648,"leaf_trichome.density","ant_aphid","aphid","F"
"202",NA,NA,2.59942963894637,0.52575911621073,0.927579400654237,7.28458872961927,"leaf_trichome.density","ant_aphid","none","F"
"203",NA,NA,NA,NA,NA,NA,"leaf_trichome.density","ant_aphid","aphid","G"
"204",NA,NA,1.43737027673759,0.97605911727344,0.212200123821312,9.73624932560565,"leaf_trichome.density","ant_aphid","none","G"
"205",NA,NA,5.69951912605325,0.442295421062509,2.39527659238803,13.5619069511553,"leaf_trichome.density","ant_aphid","aphid","I"
"206",NA,NA,6.48491261482819,0.463451474363901,2.61464973599062,16.0840249625347,"leaf_trichome.density","ant_aphid","none","I"
"207",NA,NA,7.42462802357186,0.384886541388086,3.49187494801393,15.7866768166374,"leaf_trichome.density","ant_aphid","aphid","J"
"208",NA,NA,8.44774144372583,0.389074006723003,3.94058062962817,18.1101066587684,"leaf_trichome.density","ant_aphid","none","J"
"209",NA,NA,6.80360314106947,0.440171865903329,2.87120367659025,16.1218154178953,"leaf_trichome.density","ant_aphid","aphid","L"
"210",NA,NA,7.74113935930565,0.453794837950959,3.18078283829008,18.8397767552109,"leaf_trichome.density","ant_aphid","none","L"
"211",NA,NA,18.21795802778,0.457759273422877,7.42769901940862,44.6832853397416,"leaf_trichome.density","ant_aphid","aphid","S"
"212",NA,NA,20.7283918551513,0.479309396668388,8.10171034253895,53.0340151319272,"leaf_trichome.density","ant_aphid","none","S"
"213",NA,NA,2.81083918242776,0.639670402518331,0.802319901703419,9.84746469917646,"leaf_trichome.density","ant_aphid","aphid","T"
"214",NA,NA,3.198172700054,0.643403050379949,0.906225424643426,11.2867155800614,"leaf_trichome.density","ant_aphid","none","T"
"215",NA,NA,6.35204681825278,0.493395228802046,2.41509884519304,16.7067691086781,"leaf_trichome.density","ant_aphid","aphid","U"
"216",NA,NA,7.22735859475768,0.514232680283241,2.63793416294505,19.8013707055151,"leaf_trichome.density","ant_aphid","none","U"
"217",NA,NA,22.0249727116991,0.302453873965257,12.1749216410623,39.8441515479655,"leaf_trichome.density","ant_aphid","aphid","W"
"218",NA,NA,25.0600129976667,0.32640352278122,13.2174023220315,47.5134399439768,"leaf_trichome.density","ant_aphid","none","W"
"219",NA,NA,37.3935178971986,0.361433915431749,18.4137913565535,75.9362997903454,"leaf_trichome.density","ant_aphid","aphid","X"
"220",NA,NA,42.5463430442538,0.363178522659324,20.8796934636973,86.6962587159927,"leaf_trichome.density","ant_aphid","none","X"
"221",NA,NA,1.81019670703767,0.0910673358356314,1.51069215662036,2.16907998350952,"leaf_WC","ant_aphid","aphid","F"
"222",NA,NA,1.8159758279955,0.0892494873204881,1.52099660920208,2.16816276112145,"leaf_WC","ant_aphid","none","F"
"223",NA,NA,NA,NA,NA,NA,"leaf_WC","ant_aphid","aphid","G"
"224",NA,NA,2.30255919743698,0.124525910855279,1.79804864587566,2.94862926532204,"leaf_WC","ant_aphid","none","G"
"225",NA,NA,2.20682842047283,0.0789416000897101,1.88659109887878,2.58142407239222,"leaf_WC","ant_aphid","aphid","I"
"226",NA,NA,2.21387380306882,0.082958804919808,1.87757393959631,2.61040969548617,"leaf_WC","ant_aphid","none","I"
"227",NA,NA,2.4294678782238,0.0717766279803428,2.10668932402786,2.80170127792568,"leaf_WC","ant_aphid","aphid","J"
"228",NA,NA,2.43722404564849,0.0728569063735985,2.10888548250823,2.81668260223515,"leaf_WC","ant_aphid","none","J"
"229",NA,NA,2.13262694396622,0.0799795362487744,1.81940270702129,2.49977515399919,"leaf_WC","ant_aphid","aphid","L"
"230",NA,NA,2.13943543556229,0.0812035504021156,1.82077952299639,2.51385954484324,"leaf_WC","ant_aphid","none","L"
"231",NA,NA,2.28349826254585,0.0851740867159474,1.92812013432943,2.7043772959009,"leaf_WC","ant_aphid","aphid","S"
"232",NA,NA,2.29078841649152,0.0886262075837713,1.92105928873558,2.73167600807661,"leaf_WC","ant_aphid","none","S"
