term,group,level,BLUP,SD,lower_50,upper_50,lower_95,upper_95,Experiment,Year,Trait
Intercept,Block,1,0.021599809381198473,0.1438949152275927,-0.039066420645405296,0.07723990917090945,-0.27257233001461456,0.3503199297082591,Wind,2012,Trait.PC1
Intercept,Block,2,-0.04750412866629712,0.15153974015586796,-0.10785905225924067,0.023557347492736257,-0.4199476783624793,0.22584601052969805,Wind,2012,Trait.PC1
Intercept,Block,3,0.01609232600490215,0.1420410688437504,-0.04845245499186843,0.07550404763965425,-0.264565105369547,0.3436620315868584,Wind,2012,Trait.PC1
Intercept,Block,4,0.031708469966776835,0.14825011232410706,-0.035464507610301774,0.0884383016506108,-0.24913279341536654,0.39939533278293593,Wind,2012,Trait.PC1
Intercept,Block,5,0.015544901144758552,0.14374836340844507,-0.04610734561358952,0.07433472547521335,-0.288758808814721,0.3607443361638026,Wind,2012,Trait.PC1
Intercept,Block,6,-0.09386661008808875,0.1694686419679846,-0.16455621968330114,0.005841145306811195,-0.5368656051485974,0.1455491813832894,Wind,2012,Trait.PC1
Intercept,Block,7,0.03686944637979845,0.14821471262934124,-0.030325571145632894,0.09286377593980019,-0.24603211509172926,0.4174938708160266,Wind,2012,Trait.PC1
Intercept,Block,8,0.060954402107539225,0.15315361073269448,-0.01570585059763479,0.12372556627913318,-0.1794760085075209,0.44235250553538014,Wind,2012,Trait.PC1
Intercept,Block,9,-0.04119634536074228,0.14816926207212258,-0.09731647192703109,0.0274873078610437,-0.4047279198917403,0.23071218040006117,Wind,2012,Trait.PC1
Intercept,Block,10,-0.003008585906490908,0.1453481357549858,-0.0609820028394743,0.0533859785458598,-0.3157901282939333,0.3184341034555357,Wind,2012,Trait.PC1
Intercept,Genotype,F,-0.07328891967153674,0.31595114440252803,-0.2639795578828586,0.13293481014633304,-0.7493182536006248,0.5321598696709553,Wind,2012,Trait.PC1
Intercept,Genotype,G,-0.8738182584721849,0.4491983340606173,-1.1765182432923953,-0.5634752855807196,-1.7378358132340193,-0.004917738259509602,Wind,2012,Trait.PC1
Intercept,Genotype,I,-0.12287594187119262,0.3201069708630409,-0.3236910503927075,0.0788335457448734,-0.7764265820176602,0.4944382457543325,Wind,2012,Trait.PC1
Intercept,Genotype,J,0.04616975605816562,0.31507757183781426,-0.14337525511901794,0.2438776782138346,-0.5897735785885683,0.6861499534506512,Wind,2012,Trait.PC1
Intercept,Genotype,L,0.5144273650833229,0.3622783176536821,0.25627267448149554,0.7523791819937158,-0.12383904934946066,1.2532050187584158,Wind,2012,Trait.PC1
Intercept,Genotype,S,0.07559596671202513,0.3132364265776748,-0.11308359435192726,0.266200845310935,-0.5569279565920544,0.7212643126719367,Wind,2012,Trait.PC1
Intercept,Genotype,T,0.16640840866919476,0.31578400336429796,-0.03786939027787371,0.36707117843573295,-0.4452662855190441,0.8145290698886929,Wind,2012,Trait.PC1
Intercept,Genotype,U,-0.13389762544249112,0.32162079867979854,-0.33919304968701547,0.07093116871314196,-0.7745439690397937,0.47929465640480223,Wind,2012,Trait.PC1
Intercept,Genotype,W,0.37009424725688594,0.3406257666836366,0.12870539758132304,0.5977235758352932,-0.2540019067788413,1.0907026970353388,Wind,2012,Trait.PC1
Intercept,Genotype,X,-0.02005614091130426,0.3128274007196863,-0.22696831358879901,0.1790364197169936,-0.6388823153049841,0.6148683965154221,Wind,2012,Trait.PC1
Intercept,Genotype:Wind.Exposure,F_Exposed,0.03270783549927035,0.2931548563905875,-0.11944461138439269,0.1895588328232234,-0.572440772595992,0.663056099610315,Wind,2012,Trait.PC1
Intercept,Genotype:Wind.Exposure,F_Unexposed,-0.05739023965126195,0.2899979853267487,-0.21766432532287877,0.10354916016733487,-0.6871030345821019,0.5336171212395772,Wind,2012,Trait.PC1
Intercept,Genotype:Wind.Exposure,G_Exposed,-0.17247517999137288,0.36730593028553676,-0.35437468986185766,0.049491457794943246,-1.0466183068314827,0.42230504848663797,Wind,2012,Trait.PC1
